userId,movieId,rating
46,559,4
812,92,5
483,1314,5
285,575,4
345,1380,1
35,400,3
876,1016,5
339,811,1
230,87,4
347,672,5
500,1668,5
438,790,5
682,1150,4
351,1545,3
812,442,1
533,1027,1
877,837,2
624,391,4
679,852,1
837,1438,5
95,801,5
339,1161,3
621,93,4
585,436,1
53,575,3
829,796,2
454,1673,4
331,519,4
52,1104,1
828,1325,1
487,1032,3
604,1617,5
242,447,2
390,1099,1
486,807,3
393,616,1
104,513,1
80,119,5
298,1510,3
697,1027,5
301,1027,4
848,1196,2
941,1387,3
483,509,4
605,1438,2
316,1335,3
407,1453,5
11,1453,4
782,576,3
350,919,4
938,1089,4
695,1331,3
688,160,5
292,160,2
724,571,3
156,1053,3
99,519,3
211,760,1
257,1105,3
656,1376,1
833,514,5
929,222,4
614,1150,4
533,222,3
158,1099,2
650,807,5
741,925,5
457,1166,4
890,267,3
551,801,1
647,509,1
790,63,5
58,114,4
490,525,5
839,679,2
886,525,2
271,1161,5
302,474,3
487,227,4
614,1500,4
705,1618,4
760,1325,4
796,982,1
698,447,5
794,155,3
882,2,4
161,242,3
885,273,5
637,171,4
379,1633,5
358,756,2
790,413,4
418,807,5
941,582,3
848,391,2
230,1510,3
225,1166,4
563,1161,5
217,524,3
318,576,5
755,1331,5
531,1623,4
223,1470,2
278,1177,5
226,987,4
317,1105,3
88,1053,1
681,1567,3
270,535,5
712,1634,5
710,807,2
123,1239,3
238,997,4
771,1460,4
709,582,1
26,1306,3
86,1357,5
19,135,5
360,428,4
743,166,4
424,1352,5
422,525,1
864,1624,1
325,592,4
579,1640,2
142,1639,4
228,659,5
658,243,3
410,141,5
131,726,5
38,535,4
480,1634,4
530,997,4
468,119,1
566,654,5
850,413,5
719,1650,4
621,361,5
774,1357,3
39,1137,2
586,1306,5
524,428,2
26,151,3
148,1080,5
872,1111,3
780,1522,5
835,1229,3
486,1075,4
470,542,5
871,1640,3
621,711,5
803,193,2
925,1122,3
732,1481,4
238,192,2
47,1378,3
730,654,4
477,208,3
148,1430,4
581,531,1
672,649,2
44,1080,2
326,12,4
763,13,3
202,1666,5
351,1008,4
139,1317,3
817,249,2
290,732,4
233,198,5
725,660,5
821,1122,2
253,1604,5
535,536,5
774,552,5
104,1481,5
185,157,4
281,619,4
721,137,2
531,13,1
366,1666,1
343,716,3
111,1147,2
54,613,4
152,1148,3
745,1662,4
205,782,5
394,681,3
337,147,2
58,732,1
886,1143,4
555,1538,1
357,1553,1
680,486,5
828,1138,4
102,280,2
164,1158,3
852,1532,4
117,1312,1
349,157,1
693,721,2
724,34,2
414,1306,5
171,1548,5
257,568,4
317,1373,3
353,1030,5
702,1184,4
849,1611,1
340,44,4
787,733,5
66,973,3
847,1538,3
844,486,5
747,553,5
129,1672,1
67,794,5
311,1154,3
710,1425,4
309,327,2
796,445,2
587,271,3
855,1025,5
419,1626,2
515,1334,5
174,1041,1
614,1313,2
726,1554,3
817,1672,4
416,1328,3
421,1672,4
223,933,4
754,569,4
697,35,3
415,1103,5
418,620,3
907,1565,4
564,445,2
605,446,4
691,220,5
37,1682,2
417,1149,4
751,271,4
92,1389,3
224,1508,2
721,1560,4
807,1334,3
318,389,1
750,800,4
526,1092,3
120,404,3
182,1282,1
278,990,2
276,163,4
718,1262,3
312,574,2
429,1159,5
28,815,5
85,1349,3
561,1278,5
626,1673,5
426,861,4
118,708,4
899,1273,1
897,446,3
675,1565,5
902,790,4
425,636,5
81,826,5
800,513,2
289,1529,5
581,1149,5
297,1390,3
13,1631,2
815,821,5
286,1231,4
630,1041,5
614,508,3
43,1473,4
330,749,5
377,595,3
41,646,3
908,231,4
475,1103,5
571,811,1
342,759,4
42,1221,2
128,241,1
873,1149,4
336,944,1
284,754,2
93,1186,3
148,893,5
810,46,4
583,821,4
715,940,4
431,1181,5
207,1473,5
520,472,4
621,524,4
277,714,5
681,575,2
676,231,4
397,1570,2
493,1278,3
519,247,2
82,246,5
735,811,1
821,585,1
239,1361,3
292,241,4
445,1237,2
197,1135,4
885,1509,4
257,1186,2
64,1545,4
48,1012,3
877,113,5
574,304,4
6,786,5
787,1351,1
938,1520,1
912,299,4
344,781,3
743,1052,3
440,1243,4
784,1053,4
63,1293,4
839,760,4
245,21,5
584,241,1
625,242,3
685,293,2
843,1633,4
549,1186,1
812,68,4
872,119,5
715,135,3
842,1408,3
517,1648,1
840,1335,4
267,1473,1
363,1181,1
829,422,5
108,662,2
271,1592,3
260,1433,5
258,606,3
15,848,4
5,160,4
856,1464,4
106,966,2
481,89,3
296,309,5
408,550,4
12,550,2
470,1428,1
29,904,2
552,679,1
687,315,2
372,1243,2
305,21,5
306,623,5
309,140,1
56,448,2
553,500,4
238,1428,5
272,1012,5
303,325,2
141,1495,4
113,201,3
138,1197,3
640,95,1
330,1367,5
361,680,5
77,921,3
476,1192,4
414,314,2
455,315,2
173,1383,4
223,746,4
761,1553,3
319,1208,5
14,572,5
17,89,1
566,1085,5
848,17,1
514,895,3
287,1670,3
256,105,5
280,499,5
321,500,4
696,377,4
469,1152,4
27,53,5
904,1080,3
902,253,4
568,1131,1
274,684,5
310,341,5
279,1028,3
750,613,1
461,510,4
226,613,5
429,972,2
470,973,2
869,1244,4
580,1141,1
179,797,4
671,505,4
280,849,3
27,403,3
574,572,4
24,105,3
865,721,1
633,1152,1
232,808,2
175,274,5
268,465,5
672,1080,5
830,1666,1
393,1665,5
18,290,5
489,1373,3
818,151,3
916,1440,3
570,803,3
43,1286,4
325,218,1
36,115,4
827,1368,5
421,680,5
533,921,4
137,921,2
473,870,2
629,1383,5
319,403,2
780,798,5
379,454,1
821,1553,5
105,1383,5
441,1332,3
723,264,1
535,967,3
8,1450,2
727,1137,4
839,1378,3
94,1224,5
474,691,1
98,1343,1
781,1373,4
335,532,5
247,685,1
627,906,4
837,1682,4
298,1404,4
585,680,4
399,1456,5
676,44,4
301,921,4
767,162,3
889,1091,1
488,747,5
589,1553,3
792,1158,4
274,229,4
492,1620,5
430,742,1
640,1518,1
289,537,5
674,1102,3
882,1051,2
166,1635,2
104,757,3
135,70,5
783,1045,5
941,1631,1
889,1441,1
874,409,4
574,117,5
691,1456,4
787,1164,3
381,476,4
503,1405,1
191,352,4
688,404,4
932,764,3
875,230,5
880,574,4
555,814,4
646,932,4
346,640,1
802,1445,4
401,347,2
52,193,2
67,1225,5
492,465,4
528,122,5
208,706,5
361,948,2
243,892,3
740,944,1
246,409,5
19,1184,3
301,116,4
743,1215,3
58,358,4
397,578,1
302,718,4
204,183,5
646,1282,5
737,646,4
849,887,1
73,1420,3
422,1574,3
549,1349,1
831,281,5
542,178,3
294,76,4
693,347,4
414,932,3
111,1123,3
572,1518,2
257,194,4
410,1190,2
255,121,4
418,1051,5
845,1118,5
449,1118,5
605,877,5
163,532,5
753,1529,4
68,1426,2
467,943,1
508,944,5
162,307,1
313,476,2
810,1282,5
409,938,5
466,1472,3
125,1179,4
555,9,4
648,954,5
708,1005,2
747,179,2
767,1585,5
421,948,1
359,70,4
178,1190,5
460,122,4
365,1016,4
308,482,4
26,1550,5
45,1600,1
141,1308,1
14,35,3
521,1529,2
514,358,4
617,1237,3
555,359,4
16,81,3
473,1488,3
517,1006,3
455,128,1
414,127,3
780,1416,4
69,92,3
530,1241,1
342,1190,2
753,724,4
128,672,1
183,379,2
685,1529,3
716,842,1
380,893,5
528,1545,4
908,1012,4
335,1150,3
773,595,4
809,1006,4
186,1027,4
895,26,3
179,610,2
184,954,1
215,267,3
762,436,5
421,143,1
204,1606,5
142,728,5
427,1089,2
143,1330,4
86,796,4
81,452,4
175,87,3
292,672,2
789,1478,4
145,1376,2
489,1186,4
257,1617,5
565,272,1
570,616,5
518,426,4
229,323,1
919,770,4
483,1371,5
476,200,3
285,632,3
100,852,3
719,1089,3
717,262,4
151,1571,3
875,848,4
870,504,1
591,1089,3
930,1309,2
398,1448,1
98,1156,4
93,812,4
934,1428,3
242,154,5
390,806,2
246,1027,5
14,1458,5
681,201,4
774,1146,4
53,632,3
886,1387,4
550,1438,4
925,561,5
334,93,3
143,525,1
881,262,4
485,262,2
20,1623,3
390,1156,1
440,519,5
598,1105,5
140,227,4
257,812,2
575,155,2
317,1617,4
2,293,4
351,447,5
590,463,2
934,273,5
194,463,1
538,273,2
189,119,1
402,1166,5
11,1510,3
167,1269,5
105,391,4
654,1387,2
29,1335,5
495,576,2
930,504,1
708,1623,3
749,1624,2
153,812,5
208,519,5
343,155,4
214,1465,3
887,53,3
931,325,5
272,1443,2
298,412,4
365,1634,1
363,807,2
368,1151,3
14,653,4
303,756,4
459,1269,4
397,391,3
170,1166,5
758,1336,5
295,114,4
21,1043,3
107,63,5
361,1111,2
693,160,5
786,351,5
658,1105,2
33,1053,2
126,1244,3
506,1465,3
855,1619,1
561,1172,1
848,448,2
662,1224,4
595,2,2
311,243,1
259,53,1
696,808,4
469,1583,3
412,1049,2
92,1633,1
68,1239,5
503,413,3
615,1408,5
310,772,5
24,186,1
560,166,4
364,1008,2
703,474,3
129,1111,5
124,767,5
611,885,3
554,351,1
616,1229,2
614,402,1
265,248,4
22,490,5
808,1399,4
483,1639,4
524,1640,4
87,1639,3
574,1003,5
238,1054,2
665,1121,4
603,243,3
269,1121,2
329,1172,5
415,192,5
456,193,4
862,1635,3
24,536,3
896,465,4
232,1239,4
271,413,4
39,844,5
195,1357,4
614,752,1
361,306,4
817,1111,1
132,1008,2
908,475,3
624,716,3
218,28,3
725,1522,2
477,1420,1
33,248,3
74,249,3
905,177,3
688,1640,2
292,1640,4
373,316,3
870,1122,2
474,1122,5
42,1465,1
756,54,3
469,778,4
183,192,1
630,1635,4
563,413,3
721,999,5
659,121,4
771,362,3
877,1512,5
304,1650,4
715,1184,5
374,891,5
147,1666,3
88,305,1
921,1060,4
82,490,4
238,249,5
675,1004,1
735,1055,3
81,265,3
294,1312,3
385,1430,5
727,413,4
378,259,1
109,1532,3
489,999,3
577,1600,3
195,552,5
83,311,5
255,1357,4
377,34,4
595,1425,5
194,1081,5
569,204,2
787,1595,4
246,490,2
748,1640,3
443,1004,1
534,368,4
305,1070,4
284,193,4
458,1312,4
640,794,3
531,70,5
501,1359,3
642,840,3
298,1030,1
303,1374,5
358,1081,4
337,204,1
585,306,5
454,1543,4
647,1184,5
731,131,5
586,908,4
149,907,5
261,1148,1
302,1149,5
792,784,1
107,681,4
112,1025,3
390,969,4
507,1554,5
202,918,5
104,383,4
317,1430,4
702,1241,5
74,1672,1
848,1066,1
686,738,3
696,1426,1
933,615,4
105,204,1
562,1611,2
443,199,5
221,1318,1
940,1005,2
307,1092,1
687,559,3
799,800,3
403,800,3
64,1334,4
213,676,4
655,1021,5
27,1452,5
20,281,3
25,1379,2
517,1087,1
931,138,3
587,328,2
205,34,3
76,1344,4
456,811,5
642,35,2
738,497,4
454,738,3
449,394,5
617,1668,3
464,1426,3
266,687,5
610,1251,3
362,1149,1
849,513,4
453,513,3
513,1318,3
666,1560,3
568,1025,4
36,1164,4
452,1042,4
132,1626,4
111,749,1
911,1364,5
264,991,3
319,1452,5
699,919,3
663,1262,4
312,281,2
506,1278,4
566,1329,4
756,672,4
524,1103,4
472,913,4
721,1617,3
659,739,4
217,394,4
313,102,1
96,1565,5
34,687,3
800,220,2
404,220,3
115,117,5
617,513,4
364,821,1
434,1560,4
367,338,5
518,507,3
671,749,2
275,749,2
392,1334,1
827,1262,2
139,1642,1
421,574,5
233,523,2
274,1278,5
714,796,4
821,1447,5
576,862,2
175,518,5
237,1396,3
388,1565,1
377,652,1
908,288,1
379,698,3
126,252,3
39,1007,2
438,1278,2
195,1520,2
625,1104,2
630,1448,2
680,811,5
98,1587,4
148,950,1
718,514,5
835,1099,3
147,1479,2
866,1166,4
49,944,1
439,1099,3
179,236,5
772,750,1
144,1181,4
426,113,4
11,1591,2
695,1469,5
51,1367,4
49,1294,3
505,1345,2
135,314,4
484,468,3
940,1273,2
919,396,1
348,1361,4
2,724,1
46,242,5
827,807,4
636,1239,3
1,499,3
66,1648,3
785,581,1
477,428,4
157,1012,1
308,1181,2
252,1249,5
687,1177,3
458,1125,1
62,1125,4
437,248,3
893,1053,4
153,1243,1
304,658,4
390,432,2
775,243,2
842,1465,2
241,309,1
55,1085,2
113,1063,4
925,187,2
271,1649,3
675,12,5
355,596,1
52,787,5
542,422,3
20,1249,5
851,1177,4
445,489,2
49,489,5
890,1105,5
69,1141,1
444,264,4
843,535,4
879,192,2
220,1310,1
194,89,1
498,500,3
219,1085,5
599,1306,4
406,911,5
349,377,5
745,377,3
122,1152,4
435,151,5
552,736,3
221,1131,4
648,1198,2
23,1146,2
88,1541,4
119,854,5
611,1316,3
265,679,3
311,1024,4
710,1295,2
452,505,3
405,659,2
168,746,1
269,1552,5
649,1019,1
303,382,5
14,279,3
516,1429,5
115,1085,1
617,1481,4
266,500,1
39,1275,2
352,274,1
849,326,5
83,1547,4
570,1665,2
117,377,4
604,495,4
203,151,5
325,1080,4
46,1665,5
812,1198,5
581,170,3
476,1249,2
374,972,3
312,94,2
754,439,4
33,679,3
814,1244,1
848,74,5
160,454,3
282,1383,3
941,265,5
564,315,4
68,865,3
529,1260,3
245,1501,1
71,382,3
594,157,5
122,347,5
810,721,4
471,1255,3
182,1152,4
531,1306,4
30,1512,2
486,1563,2
367,151,2
88,736,4
767,1024,5
853,44,4
420,162,1
172,814,5
516,624,5
669,866,4
571,331,1
227,521,2
323,229,4
765,1328,4
135,932,1
513,326,4
635,1255,1
234,911,5
609,34,4
387,1153,1
103,1394,4
827,1425,4
189,1168,5
785,1199,1
157,1630,1
881,1661,4
243,1404,5
535,1024,5
633,1559,4
936,1368,2
621,44,5
530,680,4
42,1091,4
52,1055,4
533,1328,5
182,347,1
237,54,4
622,619,4
773,34,3
80,70,3
202,999,4
145,465,4
673,584,3
490,1631,4
777,907,4
550,1682,4
868,271,5
508,1456,3
446,578,3
924,1334,1
602,1091,2
690,938,1
882,1108,5
383,229,4
541,815,4
443,280,5
632,933,5
630,106,5
783,1102,3
843,1153,5
163,1394,3
259,1102,3
691,1513,1
787,1221,3
587,409,5
191,409,3
652,804,3
683,117,4
693,1559,3
60,892,2
779,579,5
932,821,5
94,476,4
682,646,3
737,353,5
119,1472,4
838,1159,4
776,281,2
898,1210,3
361,1005,4
61,1467,1
338,55,2
431,246,2
840,1205,4
890,568,5
243,949,1
704,1344,4
420,1585,1
702,517,5
24,1585,1
855,1513,2
449,825,4
170,1410,4
174,1529,3
786,595,3
452,1473,4
851,990,3
450,646,4
794,456,3
455,990,3
603,1642,4
561,1416,2
939,56,3
373,1365,2
261,1124,3
852,1565,3
9,122,1
183,1241,5
943,929,4
654,826,1
86,1308,5
703,718,5
646,184,3
408,770,5
265,492,4
614,646,4
361,200,1
710,1108,2
803,1299,1
457,662,1
400,128,3
233,954,3
329,1416,5
425,1124,3
886,21,2
165,261,4
422,826,3
666,1186,1
664,359,5
473,1545,3
853,1012,3
72,447,3
471,718,3
75,718,3
627,1231,3
319,1078,5
715,1078,2
718,595,1
410,442,4
136,1371,2
912,1592,4
850,714,1
571,1299,2
509,421,4
277,852,5
621,662,2
282,1196,3
717,1124,3
712,780,1
219,93,2
31,796,5
528,1602,4
624,1310,3
708,257,4
30,1325,2
434,1186,4
364,447,4
520,960,2
241,1545,3
270,31,5
710,303,2
371,837,2
92,1422,4
574,442,1
766,612,4
50,1196,1
475,436,4
196,1021,3
80,1038,1
489,1243,1
632,1551,2
483,1428,5
538,1135,4
476,257,4
574,792,5
228,155,5
689,1304,5
842,1546,1
431,514,4
389,1012,5
405,1545,2
527,222,5
816,325,2
784,1541,2
490,1094,4
844,1592,5
591,1146,3
195,1146,1
778,972,3
148,576,4
335,402,3
622,432,5
481,227,2
85,227,3
921,499,5
683,1085,1
790,982,1
332,104,4
337,448,5
392,155,5
829,910,4
87,273,5
352,1510,3
732,977,2
448,1218,2
792,1028,2
50,391,1
547,1197,4
289,407,3
455,1608,4
440,576,2
109,971,1
296,797,5
752,848,5
848,1310,2
874,279,2
103,402,4
163,1207,4
684,155,3
689,499,4
243,412,1
714,1495,2
308,807,3
404,1269,1
557,1511,4
156,1167,4
500,977,5
159,684,1
747,854,5
737,166,5
893,679,4
934,680,1
650,921,3
306,1111,5
208,576,4
806,1434,3
460,797,3
603,1105,2
740,814,3
743,1085,2
211,1224,4
144,2,5
610,1495,4
204,53,4
515,1635,3
448,413,4
802,1665,5
164,654,5
112,464,1
542,48,4
411,531,4
502,649,2
567,1044,1
510,510,4
942,921,5
161,356,4
601,628,5
358,870,5
465,767,3
702,680,2
561,1229,4
160,885,4
27,541,3
469,1640,3
691,521,2
24,243,5
903,1343,4
836,121,3
283,1635,4
612,413,5
369,1409,5
307,531,3
463,290,4
270,649,3
650,116,1
710,921,4
863,1163,2
670,1522,3
704,352,1
303,8,4
699,8,5
769,1501,4
800,814,5
912,1055,3
389,1280,4
271,470,4
73,485,5
574,1410,5
512,532,3
569,1066,5
668,1045,4
845,183,2
42,1522,4
586,1420,5
92,885,5
568,814,3
563,470,2
927,932,4
715,1241,4
653,363,1
374,948,5
54,1532,4
768,121,1
434,999,2
830,999,4
280,532,5
483,891,1
920,892,3
144,1425,1
524,892,1
675,1061,2
334,768,4
878,1420,1
927,1282,1
922,938,1
287,198,1
693,1640,4
39,96,1
505,1589,3
443,711,1
630,537,3
733,1416,5
351,1122,4
7,1312,4
731,1343,4
392,1123,4
884,1585,5
625,193,4
408,1656,2
189,794,4
192,311,3
686,1600,4
6,1087,1
1,743,3
780,481,2
162,1600,1
527,35,5
90,34,4
131,35,4
282,204,5
60,1323,1
880,1062,2
438,717,1
586,615,4
190,615,2
443,1061,4
799,1662,5
747,1472,4
114,1559,5
643,368,1
684,1123,4
452,1554,1
734,486,3
770,143,4
147,918,2
798,1410,1
824,379,3
164,1272,2
640,1201,4
263,1251,3
414,1420,4
13,322,1
166,1318,1
606,1590,5
601,1246,4
697,954,4
103,215,1
499,969,4
220,1554,3
214,985,4
938,1016,4
840,481,3
690,914,4
587,35,5
308,620,5
5,811,3
461,1616,1
896,790,4
552,980,3
443,256,3
273,1565,5
596,1252,1
307,1149,3
250,615,3
646,615,4
305,322,3
275,1611,5
640,46,4
249,390,4
244,46,5
739,25,5
173,1334,5
460,610,4
171,507,4
264,698,4
587,385,3
652,780,5
891,796,4
834,262,5
108,158,3
169,811,3
508,277,4
664,790,2
659,446,3
471,1149,3
851,616,1
450,272,3
106,462,5
668,1663,4
131,1458,5
129,631,4
900,508,4
561,1042,3
220,749,3
371,918,5
808,919,3
472,970,2
649,108,4
432,1571,3
430,1498,4
24,56,5
120,518,3
218,1053,3
88,980,1
802,323,2
676,1150,3
707,463,3
462,632,2
665,991,4
170,231,3
328,817,3
536,1520,4
570,1104,2
852,36,1
630,1155,3
568,277,3
234,1155,2
721,519,3
325,519,5
265,468,3
760,447,1
668,858,5
384,1099,4
439,806,5
38,462,4
74,119,2
819,1027,2
470,119,1
134,924,1
277,478,2
230,632,3
287,1166,4
89,1181,1
904,576,4
625,1161,3
862,350,4
593,1623,3
674,1053,1
338,1104,5
431,1295,3
775,1105,2
713,227,3
80,314,3
890,1617,4
577,1120,4
780,1449,3
642,1515,3
241,1171,5
527,1003,5
773,278,4
238,119,4
670,530,4
107,1356,1
857,356,1
602,1335,3
633,648,3
693,1453,4
672,576,3
161,1592,4
880,525,5
252,956,5
7,1125,4
46,299,2
939,1105,3
877,227,5
194,951,2
746,1464,3
787,1465,2
842,1172,5
9,1171,3
35,140,2
938,1634,2
819,222,3
196,997,4
530,119,2
5,1429,4
719,772,5
342,68,4
784,1167,4
774,479,4
875,531,1
591,772,1
190,428,3
346,941,2
2,1131,3
929,767,1
153,1300,5
831,232,2
249,1008,3
361,1249,2
679,592,4
400,1177,5
887,541,2
152,1075,3
824,192,4
550,1121,5
448,844,3
458,1532,1
164,1085,4
508,895,2
487,772,1
146,479,1
695,721,4
638,187,3
354,428,1
791,1183,5
734,649,4
106,1080,3
388,12,5
887,891,4
937,1008,4
505,597,3
940,525,2
637,716,3
255,422,1
752,474,3
783,541,4
657,1368,5
261,1368,3
27,972,4
629,74,1
467,1244,5
902,1172,2
556,535,1
411,1312,5
8,141,5
784,362,3
409,1239,2
703,962,4
312,1306,3
768,1357,4
749,1307,4
305,135,2
124,1255,2
843,942,5
898,649,2
270,1080,1
77,685,1
25,1249,3
121,957,1
425,1368,1
363,490,5
399,147,4
110,44,4
550,316,4
323,1091,5
703,1312,2
696,141,3
164,280,4
544,501,4
359,721,3
127,1152,2
379,1373,4
759,840,5
222,1389,4
277,1096,5
230,1250,4
225,906,5
188,1024,3
938,24,5
711,799,5
91,1091,4
619,1210,1
617,383,2
622,1481,5
715,1672,5
486,1620,2
580,1255,2
681,1307,4
332,1153,5
858,445,3
675,1492,2
475,680,2
917,1025,3
860,491,5
227,578,4
170,44,4
180,732,3
484,1143,4
916,1554,3
330,676,4
757,743,3
478,1328,2
908,158,5
918,1600,4
285,933,2
436,1102,4
40,1102,4
131,466,4
592,1615,3
191,1271,3
633,1616,1
587,1271,4
292,1323,3
55,1410,4
875,1149,1
813,271,3
818,615,5
190,1046,4
341,1215,4
675,337,5
437,923,1
776,1143,3
249,1626,3
643,799,3
622,676,3
825,281,1
147,1349,2
181,179,5
520,399,4
829,1154,3
540,1051,5
478,173,5
143,826,1
8,409,5
49,1164,4
505,1215,3
443,337,4
109,1215,4
135,184,3
825,631,5
510,1559,1
348,1231,5
635,507,4
103,646,1
478,523,3
590,764,2
655,1159,3
259,1159,5
285,128,2
629,692,3
402,1467,4
288,399,3
446,985,3
193,539,3
876,569,4
253,1344,4
936,620,4
344,708,2
722,102,2
500,1221,2
490,533,5
901,1565,5
935,1149,3
276,1513,4
843,1560,1
776,338,4
934,924,3
593,631,4
361,1062,5
51,82,5
832,647,3
116,1231,2
176,1282,4
637,179,5
241,179,5
642,523,3
394,421,4
24,1642,4
506,1416,5
12,127,3
170,1467,1
555,1278,4
696,759,5
691,415,5
133,1585,3
544,1119,5
411,775,4
354,241,4
283,1529,2
653,1062,4
744,426,4
353,770,4
126,1545,2
129,1062,4
124,718,1
165,1473,4
447,405,5
848,749,2
163,646,4
543,113,4
371,1349,5
849,1351,1
402,662,3
467,1057,1
407,1006,1
219,955,5
162,421,4
902,985,3
411,1125,5
903,1587,3
846,1053,3
409,1052,1
800,708,4
703,775,4
861,1361,4
28,1360,4
858,1063,1
359,184,4
462,1063,2
512,426,3
421,1062,1
79,544,4
865,1453,4
74,200,3
42,1416,4
260,555,5
757,1361,3
77,848,2
130,482,3
715,1135,3
653,257,2
439,1237,1
871,1648,3
475,1648,3
74,550,2
717,1181,4
123,442,1
183,493,5
625,1592,1
432,1197,1
36,1197,5
26,509,4
624,1367,1
218,679,4
622,1294,2
765,848,5
708,314,4
434,1243,5
372,365,4
424,555,4
527,1434,3
616,725,3
275,432,4
824,1428,4
762,550,4
925,1480,3
488,1479,2
421,257,1
918,1063,5
173,155,1
178,499,4
331,1495,2
675,1305,1
735,1356,5
771,1013,5
86,910,3
881,1181,4
573,1028,3
485,1181,5
201,1422,3
669,736,2
8,1027,2
666,438,2
726,489,4
382,679,1
874,1141,5
528,504,5
476,314,4
345,1551,4
782,1552,4
816,382,4
866,499,3
587,1084,2
623,741,4
222,397,3
282,448,4
337,155,1
818,428,1
492,1197,4
674,679,4
431,921,1
887,972,3
491,972,4
90,628,4
830,438,1
434,438,5
642,1141,5
55,1573,3
449,1500,2
920,331,2
918,258,4
769,135,1
237,274,4
10,1049,1
161,1218,4
104,684,4
596,1146,2
790,1389,3
17,1439,2
494,869,4
405,797,5
9,797,5
66,1331,4
840,725,4
881,726,5
774,105,5
156,1224,5
490,346,3
560,1085,5
154,397,3
190,54,1
443,500,3
589,325,4
804,1445,2
21,807,3
843,1373,3
776,151,3
893,736,2
497,736,4
210,1460,3
309,685,5
736,752,5
866,44,4
212,752,1
694,526,3
795,1332,3
323,1522,5
458,1158,3
453,814,2
792,280,1
169,1055,4
544,932,1
878,54,5
503,177,4
258,346,2
380,1275,3
624,1635,4
228,1635,1
603,1512,2
197,70,3
658,1219,4
226,808,5
160,942,5
373,1235,3
691,578,1
524,1404,3
118,716,5
467,870,4
128,1404,3
121,233,5
71,870,1
219,768,4
274,1229,4
375,1281,2
91,1522,5
461,1055,5
617,814,1
221,814,4
273,1004,2
276,521,3
646,54,3
706,105,3
864,1445,1
463,347,1
900,1102,5
114,193,4
62,3,4
853,532,4
56,188,5
238,1168,3
613,1045,1
269,1235,4
324,942,5
704,409,4
477,1184,5
363,116,5
917,1456,3
607,476,4
323,717,3
703,938,5
727,1332,3
42,1229,3
412,8,3
849,9,5
417,352,5
16,8,4
909,814,5
229,1055,2
380,470,3
189,1656,5
132,1122,3
168,779,4
791,4,2
171,296,2
668,1102,3
436,1533,4
718,465,4
317,121,3
780,1343,4
38,706,3
727,1682,3
336,1302,3
279,768,4
812,1231,1
487,1471,1
34,183,2
528,1472,2
903,595,1
770,1005,4
718,815,4
393,1055,4
677,814,3
866,1467,3
775,1349,3
575,537,3
46,193,2
822,414,1
87,948,5
868,759,5
240,1190,4
137,311,4
543,999,3
483,948,5
771,826,4
50,1066,3
831,1631,4
485,994,3
690,1426,2
385,1544,4
729,1354,4
388,1061,4
825,1062,4
940,1574,3
229,250,2
41,199,5
629,1123,2
842,1416,2
97,1262,3
100,779,4
532,1190,1
597,1585,5
623,554,2
196,1241,4
282,261,5
743,1410,2
240,35,3
778,842,5
831,476,2
213,1595,4
588,718,5
299,615,4
622,302,1
553,1663,2
207,1026,4
642,954,3
236,266,2
702,1005,3
681,128,5
449,1313,4
397,1123,5
918,71,3
696,1190,4
923,415,3
792,898,4
169,1673,3
821,138,2
573,36,4
263,1308,1
445,790,3
218,1565,4
598,1032,4
575,82,1
358,1545,2
418,1596,4
540,1027,3
538,200,3
543,544,4
634,662,5
756,1591,4
741,559,2
61,800,2
594,1263,2
217,1313,4
592,436,3
29,1262,3
779,262,5
221,1432,1
276,1139,3
646,672,2
744,1207,4
453,277,4
895,1376,3
611,1617,4
275,1668,1
213,790,5
593,257,1
265,980,4
15,51,2
806,1304,5
796,616,5
19,924,2
353,46,3
17,97,1
449,508,2
855,1196,5
798,662,3
113,559,4
850,852,3
605,267,4
753,919,1
471,1206,5
913,1551,3
283,1155,5
816,1618,2
759,1084,2
33,980,3
64,293,3
413,447,4
165,1099,1
803,632,4
68,1166,3
756,786,5
472,1027,2
407,632,4
615,1335,4
217,508,1
374,1623,4
85,1520,4
424,986,1
145,1571,4
520,1448,3
327,1053,3
712,1618,3
827,1376,2
462,689,1
806,499,5
553,53,3
892,273,1
334,1443,4
365,756,4
477,997,4
79,170,5
172,1115,2
459,391,4
134,631,5
633,1510,4
424,1336,5
357,114,3
190,940,1
852,93,1
320,232,5
908,402,4
381,1639,4
668,915,4
785,1500,5
658,227,3
718,278,4
434,519,5
95,1053,5
725,1449,2
809,396,3
623,1172,5
869,447,1
626,689,3
657,2,1
3,1464,4
722,1151,4
376,514,2
183,119,2
93,1357,4
461,63,2
619,649,1
333,817,4
765,474,3
869,797,1
205,1571,1
790,1470,2
327,248,3
235,659,4
883,1634,5
389,345,3
857,413,3
141,243,4
881,807,4
516,120,3
425,2,5
287,68,4
385,1357,1
13,997,1
292,412,2
880,582,2
197,1306,1
484,582,2
726,115,2
499,1644,3
874,767,1
132,130,1
290,716,4
787,1522,2
689,987,4
928,1003,2
313,1639,4
344,952,1
378,536,3
932,1122,4
89,433,5
37,243,5
302,726,4
245,192,3
584,412,5
833,1116,5
776,582,3
898,1511,2
93,552,1
153,1357,2
366,1650,3
333,12,4
548,1132,3
931,870,4
262,1300,3
740,1302,1
582,716,5
824,249,1
144,490,5
261,1075,4
636,198,3
240,198,1
